

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
556:     "description_en": "Limited entry package: 500 monthly replies, one payment link, and one product image only.",
557: }
558: 
559: _packages = globals().get("PACKAGES")
560: if not isinstance(_packages, dict):
561:     _packages = {}
562:     globals()["PACKAGES"] = _packages
563: _packages["entry"] = ENTRY_PACKAGE_CONFIG
564: 
565: _payment_links = globals().get("PAYMENT_LINKS")
566: if not isinstance(_payment_links, dict):
567:     _payment_links = {}
568:     globals()["PAYMENT_LINKS"] = _payment_links
569: _payment_links["entry"] = ENTRY_PACKAGE_PAYMENT_LINK
570: 
571: _payment_route_links = globals().get("PAYMENT_ROUTE_LINKS")
572: if not isinstance(_payment_route_links, dict):
573:     _payment_route_links = {}
574:     globals()["PAYMENT_ROUTE_LINKS"] = _payment_route_links
575: 
576: _app_base = globals().get("APP_BASE_URL", "https://alsaab-ai.onrender.com")
577: _payment_route_links["entry"] = f"{_app_base}/pay/entry"
578: 
579: for _entry_price_dict_name in [
580:     "UPGRADE_PRICE_IDS",
581:     "STRIPE_PRICE_IDS",
582:     "PLAN_PRICE_IDS",
583:     "PACKAGE_PRICE_IDS",
584: ]:
585:     _entry_price_dict = globals().get(_entry_price_dict_name)
586:     if isinstance(_entry_price_dict, dict):
587:         _entry_price_dict["entry"] = ENTRY_PACKAGE_PRICE_ID
588: 
589: for _entry_limit_dict_name in [
590:     "PACKAGE_LIMITS",
591:     "PLAN_LIMITS",
592:     "USAGE_LIMITS",
593:     "REPLY_LIMITS",
594: ]:
595:     _entry_limit_dict = globals().get(_entry_limit_dict_name)
596:     if isinstance(_entry_limit_dict, dict):
597:         _entry_limit_dict["entry"] = {
598:             "monthly_reply_limit": 500,
599:             "customer_reply_limit": 500,
600:             "owner_advisory_reply_limit": 0,
601:             "max_payment_links": 1,
602:             "max_product_images": 1,
603:             "max_product_image_groups": 1,
604:         }
605: 
606: _package_payment_options = globals().get("PACKAGE_PAYMENT_OPTIONS")
607: if not isinstance(_package_payment_options, dict):
608:     _package_payment_options = {}
609:     globals()["PACKAGE_PAYMENT_OPTIONS"] = _package_payment_options
610: 
611: _package_payment_options["entry"] = {
612:     "plan_name": "entry",
613:     "payment_link": ENTRY_PACKAGE_PAYMENT_LINK,
614:     "internal_payment_route": _payment_route_links.get("entry", "https://alsaab-ai.onrender.com/pay/entry"),
615:     "monthly_reply_limit": 500,
616:     "package_amount": "299 AED",
617: }
618: 
619: _package_order = globals().get("PACKAGE_ORDER")
620: if not isinstance(_package_order, list):
621:     _package_order = ["entry", "starter", "growth", "elite"]
622:     globals()["PACKAGE_ORDER"] = _package_order
623: elif "entry" not in _package_order:
624:     _package_order.insert(0, "entry")
625: 
626: # ===== ALSAAB_ENTRY_PACKAGE_SAFE_V3 END =====


===== backend\level_engine.py L1-L380 =====
1: from __future__ import annotations
2: 
3: from dataclasses import dataclass, asdict
4: from typing import Any, Iterable, Optional
5: 
6: 
7: PACKAGE_STARTER = "starter"
8: PACKAGE_GROWTH = "growth"
9: PACKAGE_ELITE = "elite"
10: 
11: COURSE_MARKETING_FREE = "marketing_course_free"
12: COURSE_SALES_99 = "sales_course_99"
13: COURSE_LIFE_PHILOSOPHY_299 = "life_philosophy_workshop_299"
14: COURSE_CHANGE_JOURNEY_1099 = "change_journey_course_1099"
15: 
16: ACTIVE_SUBSCRIPTION_STATUSES = {"active", "paid", "trialing"}
17: 
18: LEVEL_NAMES = {
19:     0: "Inactive / Not Qualified",
20:     1: "Starter Partner",
21:     2: "Growth Partner",
22:     3: "Sales Partner",
23:     4: "Leader Partner",
24:     5: "Elite Partner",
25: }
26: 
27: COMMISSION_RATES_BY_DEPTH = {
28:     1: 25.0,
29:     2: 5.0,
30:     3: 4.0,
31:     4: 3.0,
32:     5: 2.0,
33: }
34: 
35: 
36: @dataclass(frozen=True)
37: class LevelRequirement:
38:     level: int
39:     name: str
40:     allowed_packages: tuple[str, ...]
41:     min_active_direct_customers: int
42:     required_courses: tuple[str, ...]
43:     commission_rate: float
44: 
45: 
46: LEVEL_REQUIREMENTS = {
47:     1: LevelRequirement(
48:         level=1,
49:         name="Starter Partner",
50:         allowed_packages=(PACKAGE_STARTER, PACKAGE_GROWTH, PACKAGE_ELITE),
51:         min_active_direct_customers=0,
52:         required_courses=(),
53:         commission_rate=25.0,
54:     ),
55:     2: LevelRequirement(
56:         level=2,
57:         name="Growth Partner",
58:         allowed_packages=(PACKAGE_GROWTH, PACKAGE_ELITE),
59:         min_active_direct_customers=2,
60:         required_courses=(),
61:         commission_rate=5.0,
62:     ),
63:     3: LevelRequirement(
64:         level=3,
65:         name="Sales Partner",
66:         allowed_packages=(PACKAGE_GROWTH, PACKAGE_ELITE),
67:         min_active_direct_customers=5,
68:         required_courses=(COURSE_SALES_99,),
69:         commission_rate=4.0,
70:     ),
71:     4: LevelRequirement(
72:         level=4,
73:         name="Leader Partner",
74:         allowed_packages=(PACKAGE_ELITE,),
75:         min_active_direct_customers=15,
76:         required_courses=(COURSE_LIFE_PHILOSOPHY_299,),
77:         commission_rate=3.0,
78:     ),
79:     5: LevelRequirement(
80:         level=5,
81:         name="Elite Partner",
82:         allowed_packages=(PACKAGE_ELITE,),
83:         min_active_direct_customers=30,
84:         required_courses=(COURSE_CHANGE_JOURNEY_1099,),
85:         commission_rate=2.0,
86:     ),
87: }
88: 
89: PACKAGE_ALIASES = {
90:     "starter": PACKAGE_STARTER,
91:     "البداية": PACKAGE_STARTER,
92:     "بداية": PACKAGE_STARTER,
93:     "growth": PACKAGE_GROWTH,
94:     "النمو": PACKAGE_GROWTH,
95:     "باقة النمو": PACKAGE_GROWTH,
96:     "elite": PACKAGE_ELITE,
97:     "النخبة": PACKAGE_ELITE,
98:     "باقة النخبة": PACKAGE_ELITE,
99: }
100: 
101: COURSE_ALIASES = {
102:     "marketing_course_free": COURSE_MARKETING_FREE,
103:     "كورس التسويق": COURSE_MARKETING_FREE,
104:     "sales_course_99": COURSE_SALES_99,
105:     "sales": COURSE_SALES_99,
106:     "كورس المبيعات": COURSE_SALES_99,
107:     "life_philosophy_workshop_299": COURSE_LIFE_PHILOSOPHY_299,
108:     "life_philosophy": COURSE_LIFE_PHILOSOPHY_299,
109:     "ورشة فلسفة الحياة": COURSE_LIFE_PHILOSOPHY_299,
110:     "فلسفة الحياة": COURSE_LIFE_PHILOSOPHY_299,
111:     "change_journey_course_1099": COURSE_CHANGE_JOURNEY_1099,
112:     "change_journey": COURSE_CHANGE_JOURNEY_1099,
113:     "كورس رحلة التغيير": COURSE_CHANGE_JOURNEY_1099,
114:     "رحلة التغيير": COURSE_CHANGE_JOURNEY_1099,
115: }
116: 
117: 
118: def _clean_text(value: Any) -> str:
119:     return str(value or "").strip()
120: 
121: 
122: def _safe_int(value: Any, default: int = 0) -> int:
123:     try:
124:         return int(value or 0)
125:     except (TypeError, ValueError):
126:         return default
127: 
128: 
129: def normalize_package_name(value: Any) -> str:
130:     raw = _clean_text(value)
131:     lowered = raw.lower()
132: 
133:     if not lowered:
134:         return ""
135: 
136:     if lowered in PACKAGE_ALIASES:
137:         return PACKAGE_ALIASES[lowered]
138: 
139:     if "النمو" in raw or "نمو" in raw:
140:         return PACKAGE_GROWTH
141: 
142:     if "النخبة" in raw or "نخبة" in raw:
143:         return PACKAGE_ELITE
144: 
145:     if "البداية" in raw or "بداية" in raw:
146:         return PACKAGE_STARTER
147: 
148:     return lowered
149: 
150: 
151: def normalize_course_code(value: Any) -> str:
152:     raw = _clean_text(value)
153:     lowered = raw.lower()
154: 
155:     if not lowered:
156:         return ""
157: 
158:     if lowered in COURSE_ALIASES:
159:         return COURSE_ALIASES[lowered]
160: 
161:     if "مبيعات" in raw:
162:         return COURSE_SALES_99
163: 
164:     if "فلسفة" in raw:
165:         return COURSE_LIFE_PHILOSOPHY_299
166: 
167:     if "تغيير" in raw:
168:         return COURSE_CHANGE_JOURNEY_1099
169: 
170:     if "تسويق" in raw:
171:         return COURSE_MARKETING_FREE
172: 
173:     return lowered
174: 
175: 
176: def normalize_courses(values: Optional[Iterable[Any]]) -> set[str]:
177:     if not values:
178:         return set()
179: 
180:     output = set()
181: 
182:     for value in values:
183:         code = normalize_course_code(value)
184:         if code:
185:             output.add(code)
186: 
187:     return output
188: 
189: 
190: def normalize_subscription_status(value: Any) -> str:
191:     return _clean_text(value).lower()
192: 
193: 
194: def is_subscription_active(status: Any) -> bool:
195:     return normalize_subscription_status(status) in ACTIVE_SUBSCRIPTION_STATUSES
196: 
197: 
198: def evaluate_level_requirement(
199:     level: int,
200:     package_name: Any,
201:     active_direct_customers: Any,
202:     purchased_courses: Optional[Iterable[Any]],
203: ) -> dict:
204:     if level not in LEVEL_REQUIREMENTS:
205:         raise ValueError(f"Unsupported level: {level}")
206: 
207:     requirement = LEVEL_REQUIREMENTS[level]
208:     package = normalize_package_name(package_name)
209:     active_customers = _safe_int(active_direct_customers)
210:     courses = normalize_courses(purchased_courses)
211: 
212:     package_ok = package in requirement.allowed_packages
213:     customers_ok = active_customers >= requirement.min_active_direct_customers
214:     courses_ok = all(course in courses for course in requirement.required_courses)
215: 
216:     missing_courses = [
217:         course for course in requirement.required_courses
218:         if course not in courses
219:     ]
220: 
221:     missing_active_direct_customers = max(
222:         requirement.min_active_direct_customers - active_customers,
223:         0,
224:     )
225: 
226:     return {
227:         "level": requirement.level,
228:         "name": requirement.name,
229:         "commission_rate": requirement.commission_rate,
230:         "allowed_packages": list(requirement.allowed_packages),
231:         "current_package": package,
232:         "package_ok": package_ok,
233:         "min_active_direct_customers": requirement.min_active_direct_customers,
234:         "active_direct_customers": active_customers,
235:         "customers_ok": customers_ok,
236:         "missing_active_direct_customers": missing_active_direct_customers,
237:         "required_courses": list(requirement.required_courses),
238:         "purchased_courses": sorted(courses),
239:         "courses_ok": courses_ok,
240:         "missing_courses": missing_courses,
241:         "qualified": bool(package_ok and customers_ok and courses_ok),
242:     }
243: 
244: 
245: def calculate_partner_level_progress(
246:     package_name: Any,
247:     active_direct_customers: Any = 0,
248:     purchased_courses: Optional[Iterable[Any]] = None,
249:     subscription_status: Any = "active",
250: ) -> dict:
251:     package = normalize_package_name(package_name)
252:     status = normalize_subscription_status(subscription_status)
253:     subscription_active = is_subscription_active(status)
254:     active_customers = _safe_int(active_direct_customers)
255:     courses = normalize_courses(purchased_courses)
256: 
257:     achieved_level = 0
258:     level_details = []
259: 
260:     for level in range(1, 6):
261:         detail = evaluate_level_requirement(
262:             level=level,
263:             package_name=package,
264:             active_direct_customers=active_customers,
265:             purchased_courses=courses,
266:         )
267: 
268:         if detail["qualified"] and achieved_level == level - 1:
269:             achieved_level = level
270: 
271:         level_details.append(detail)
272: 
273:     next_level = achieved_level + 1 if achieved_level < 5 else None
274:     missing_requirements = []
275: 
276:     if next_level:
277:         next_detail = level_details[next_level - 1]
278: 
279:         if not next_detail["package_ok"]:
280:             missing_requirements.append({
281:                 "type": "package",
282:                 "current": package,
283:                 "required": next_detail["allowed_packages"],
284:             })
285: 
286:         if not next_detail["customers_ok"]:
287:             missing_requirements.append({
288:                 "type": "active_direct_customers",
289:                 "current": active_customers,
290:                 "required": next_detail["min_active_direct_customers"],
291:                 "missing": next_detail["missing_active_direct_customers"],
292:             })
293: 
294:         if not next_detail["courses_ok"]:
295:             missing_requirements.append({
296:                 "type": "courses",
297:                 "current": sorted(courses),
298:                 "required": next_detail["required_courses"],
299:                 "missing": next_detail["missing_courses"],
300:             })
301: 
302:     return {
303:         "current_package": package,
304:         "subscription_status": status,
305:         "subscription_active": subscription_active,
306:         "active_direct_customers": active_customers,
307:         "purchased_courses": sorted(courses),
308:         "achieved_level": achieved_level,
309:         "current_level": achieved_level,
310:         "current_level_name": LEVEL_NAMES.get(achieved_level, "Unknown"),
311:         "commission_eligible": bool(subscription_active and achieved_level >= 1),
312:         "next_level": next_level,
313:         "next_level_name": LEVEL_NAMES.get(next_level) if next_level else None,
314:         "missing_requirements": missing_requirements,
315:         "level_details": level_details,
316:     }
317: 
318: 
319: def is_partner_eligible_for_commission_depth(
320:     current_level: Any,
321:     commission_depth: Any,
322:     subscription_status: Any = "active",
323: ) -> bool:
324:     level = _safe_int(current_level)
325:     depth = _safe_int(commission_depth)
326: 
327:     if depth < 1 or depth > 5:
328:         return False
329: 
330:     if not is_subscription_active(subscription_status):
331:         return False
332: 
333:     return level >= depth
334: 
335: 
336: def get_commission_rate_for_depth(commission_depth: Any) -> float:
337:     depth = _safe_int(commission_depth)
338:     return float(COMMISSION_RATES_BY_DEPTH.get(depth, 0.0))
339: 
340: 
341: def summarize_next_level_requirement(progress: dict) -> str:
342:     next_level = progress.get("next_level")
343: 
344:     if not next_level:
345:         return "You already reached the highest level."
346: 
347:     missing = progress.get("missing_requirements") or []
348: 
349:     if not missing:
350:         return f"You are eligible for Level {next_level}."
351: 
352:     parts = []
353: 
354:     for item in missing:
355:         if item.get("type") == "package":
356:             parts.append("upgrade package")
357:         elif item.get("type") == "active_direct_customers":
358:             parts.append(f"{item.get('missing', 0)} more active direct customers")
359:         elif item.get("type") == "courses":
360:             parts.append("complete required course purchase")
361:         else:
362:             parts.append("missing requirement")
363: 
364:     return f"To reach Level {next_level}, you need: " + ", ".join(parts)
365: 
366: 
367: def export_level_requirements() -> list[dict]:
368:     return [
369:         asdict(LEVEL_REQUIREMENTS[level])
370:         for level in sorted(LEVEL_REQUIREMENTS)
371:     ]


===== backend\upgrade_routes.py L1-L640 =====
1: from flask import request, jsonify, render_template_string
2: from urllib.parse import quote
3: import os
4: 
5: # ===== ALSAAB_UPGRADE_SCHEDULE_STRIPE_V1 START =====
6: UPGRADE_PRICE_IDS = {
7:     "starter": "price_1TWEwPJbltD9Bsg8SH2xMao1",
8:     "growth": "price_1TWFRJJbltD9Bsg8vgUXA1WD",
9:     "elite": "price_1TWFUhJbltD9Bsg848phcf6P",
10: }
11: # ===== ALSAAB_UPGRADE_SCHEDULE_STRIPE_V1 END =====
12: 
13: 
14: # ===== ALSAAB_ENTRY_UPGRADE_SAFE_V1 START =====
15: # Entry can upgrade only upward: Entry -> Starter/Growth/Elite.
16: # Entry is not a downgrade target.
17: 
18: UPGRADE_PLAN_ORDER = ["entry", "starter", "growth", "elite"]
19: 
20: def normalize_upgrade_plan(plan):
21:     value = str(plan or "").strip().lower()
22: 
23:     aliases = {
24:         "entry": "entry",
25:         "Ø¯Ø®ÙˆÙ„": "entry",
26:         "Ø§Ù„Ø¯Ø®ÙˆÙ„": "entry",
27:         "Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¯Ø®ÙˆÙ„": "entry",
28:         "starter": "starter",
29:         "start": "starter",
30:         "Ø¨Ø¯Ø§ÙŠØ©": "starter",
31:         "Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©": "starter",
32:         "growth": "growth",
33:         "Ø§Ù„Ù†Ù…Ùˆ": "growth",
34:         "elite": "elite",
35:         "Ø§Ù„Ù†Ø®Ø¨Ø©": "elite",
36:     }
37: 
38:     return aliases.get(value, value)
39: 
40: def is_valid_upgrade_path(current_plan, target_plan):
41:     current_plan = normalize_upgrade_plan(current_plan)
42:     target_plan = normalize_upgrade_plan(target_plan)
43: 
44:     if current_plan not in UPGRADE_PLAN_ORDER:
45:         return False
46: 
47:     if target_plan not in UPGRADE_PLAN_ORDER:
48:         return False
49: 
50:     return UPGRADE_PLAN_ORDER.index(target_plan) > UPGRADE_PLAN_ORDER.index(current_plan)
51: 
52: # ===== ALSAAB_ENTRY_UPGRADE_SAFE_V1 END =====
53: 
54: 
55: 
56: 
57: def _db():
58:     try:
59:         import database
60:         return database
61:     except ImportError:
62:         from backend import database
63:         return database
64: 
65: 
66: def register_upgrade_routes(app, ADMIN_KEY):
67:     if getattr(app, "alsaab_upgrade_routes_registered", False):
68:         return
69: 
70:     app.alsaab_upgrade_routes_registered = True
71: 
72:     def client_request_upgrade():
73:         partner_id = (request.form.get("partner_id", "") or "").strip().upper()
74:         current_plan = normalize_upgrade_plan((request.form.get("current_plan", "") or "").strip().lower())
75:         target_plan = normalize_upgrade_plan((request.form.get("target_plan", "") or "").strip().lower())
76:         notes = (request.form.get("customer_notes", "") or "").strip()
77: 
78:         if not partner_id:
79:             return "Partner ID is required", 400
80: 
81:         if not current_plan or not target_plan:
82:             return "Current plan and target plan are required", 400
83: 
84:         try:
85:             database = _db()
86:             partner_id = database.normalize_partner_id(partner_id)
87: 
88:             result = database.post_to_google_sheet_json(
89:                 {
90:                     "token": os.getenv("GOOGLE_SHEET_TOKEN", ""),
91:                     "action": "upgrade_request_create",
92:                     "client_id": partner_id,
93:                     "partner_id": partner_id,
94:                     "current_plan": current_plan,
95:                     "target_plan": target_plan,
96:                     "customer_notes": notes,
97:                     "source": "client_dashboard",
98:                 },
99:                 label="upgrade_request_create",
100:             )
101: 
102:             if not isinstance(result, dict) or result.get("status") != "success":
103:                 return render_template_string(
104:                     """
105:                     <html lang="ar" dir="rtl">
106:                     <head><meta charset="utf-8"><title>Ø®Ø·Ø£ ÙÙŠ Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ©</title></head>
107:                     <body style="background:#0b0b0b;color:#fff;font-family:Arial;padding:30px;">
108:                       <div style="max-width:760px;margin:auto;background:#111;border:1px solid #d7b85a;border-radius:18px;padding:22px;">
109:                         <h2 style="color:#d7b85a;">ØªØ¹Ø°Ø± Ø¥Ø±Ø³Ø§Ù„ Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ©</h2>
110:                         <pre style="direction:ltr;white-space:pre-wrap;background:#000;padding:12px;border-radius:12px;">{{ result }}</pre>
111:                         <a href="javascript:history.back()" style="color:#f0cc68;">Ø±Ø¬ÙˆØ¹</a>
112:                       </div>
113:                     </body>
114:                     </html>
115:                     """,
116:                     result=result,
117:                 ), 500
118: 
119:             html = """
120: <!DOCTYPE html>
121: <html lang="ar" dir="rtl">
122: <head>
123: <meta charset="utf-8">
124: <title>ØªÙ… Ø¥Ø±Ø³Ø§Ù„ Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ©</title>
125: <style>
126: body{background:#0b0b0b;color:#fff;font-family:Arial;padding:30px}
127: .card{max-width:760px;margin:auto;background:#111;border:1px solid rgba(215,184,90,.45);border-radius:20px;padding:24px}
128: h1{color:#d7b85a}
129: .box{background:#0b0b0b;border:1px solid rgba(215,184,90,.25);border-radius:14px;padding:14px;line-height:1.8}
130: a{display:inline-block;margin-top:15px;color:#f0cc68;text-decoration:none;border:1px solid rgba(215,184,90,.45);padding:10px 14px;border-radius:999px}
131: </style>
132: </head>
133: <body>
134: <div class="card">
135:   <h1>ØªÙ… Ø¥Ø±Ø³Ø§Ù„ Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ© âœ…</h1>
136:   <div class="box">
137:     Ø±Ù‚Ù… Ø§Ù„Ø·Ù„Ø¨: {{ request_id }}<br>
138:     Ø§Ù„Ø­Ø³Ø§Ø¨: {{ partner_id }}<br>
139:     Ù…Ù†: {{ current_plan }}<br>
140:     Ø¥Ù„Ù‰: {{ target_plan }}<br>
141:     Ø§Ù„Ø­Ø§Ù„Ø©: pending_payment
142:   </div>
143:   <p>Ø³ÙŠØªÙ… Ù…Ø±Ø§Ø¬Ø¹Ø© Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ© ÙˆØªØ¬Ù‡ÙŠØ² Ø±Ø§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø£Ùˆ ØªÙØ¹ÙŠÙ„ Ø§Ù„ØªØ±Ù‚ÙŠØ© Ø­Ø³Ø¨ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡ Ø§Ù„Ù…Ø¹ØªÙ…Ø¯.</p>
144:   <a href="javascript:history.back()">Ø±Ø¬ÙˆØ¹ Ø¥Ù„Ù‰ Ù„ÙˆØ­Ø© Ø§Ù„Ø­Ø³Ø§Ø¨</a>
145: </div>
146: </body>
147: </html>
148:             """
149: 
150:             return render_template_string(
151:                 html,
152:                 request_id=result.get("request_id"),
153:                 partner_id=partner_id,
154:                 current_plan=result.get("current_plan"),
155:                 target_plan=result.get("target_plan"),
156:             )
157: 
158:         except Exception as error:
159:             print(f"CLIENT UPGRADE REQUEST ERROR âŒ {error}", flush=True)
160:             return str(error), 500
161: 
162:     def admin_upgrade_requests():
163:         key = request.args.get("key", "").strip()
164: 
165:         if key != ADMIN_KEY:
166:             return "Unauthorized", 401
167: 
168:         status_filter = request.args.get("status", "all").strip() or "all"
169: 
170:         try:
171:             database = _db()
172: 
173:             result = database.post_to_google_sheet_json(
174:                 {
175:                     "token": os.getenv("GOOGLE_SHEET_TOKEN", ""),
176:                     "action": "admin_upgrade_requests",
177:                     "status_filter": status_filter,
178:                     "limit": 200,
179:                 },
180:                 label="admin_upgrade_requests",
181:             )
182: 
183:             requests_list = []
184:             if isinstance(result, dict) and result.get("status") == "success":
185:                 requests_list = result.get("requests") or []
186: 
187:             html = """
188: <!DOCTYPE html>
189: <html lang="ar" dir="rtl">
190: <head>
191: <meta charset="utf-8">
192: <title>Ø·Ù„Ø¨Ø§Øª ØªØ±Ù‚ÙŠØ© Ø§Ù„Ø¨Ø§Ù‚Ø§Øª</title>
193: <style>
194: body{margin:0;background:#0b0b0b;color:#f5f0df;font-family:Arial,Tahoma,sans-serif;direction:rtl}
195: .page{max-width:1320px;margin:0 auto;padding:24px}
196: .header,.section{background:#111;border:1px solid rgba(215,184,90,.35);border-radius:20px;padding:20px;margin-bottom:18px}
197: h1,h2{color:#d7b85a;margin-top:0}
198: .top-actions{display:flex;gap:10px;flex-wrap:wrap;align-items:center;margin-top:12px}
199: a.btn,button{border:1px solid rgba(215,184,90,.6);background:#111;color:#f0cc68;padding:10px 14px;border-radius:999px;text-decoration:none;font-weight:800;cursor:pointer}
200: .table-wrap{overflow-x:auto}
201: table{width:100%;border-collapse:collapse;min-width:1200px}
202: th,td{padding:10px;border-bottom:1px solid rgba(255,255,255,.08);text-align:right;vertical-align:top;font-size:13px}
203: th{color:#d7b85a;background:#181818}
204: .badge{display:inline-block;border:1px solid rgba(215,184,90,.45);color:#f0cc68;padding:5px 9px;border-radius:999px;font-weight:700;white-space:nowrap}
205: select,textarea{width:100%;box-sizing:border-box;background:#0b0b0b;color:#fff;border:1px solid rgba(215,184,90,.35);border-radius:12px;padding:9px;margin-bottom:8px}
206: textarea{min-height:60px}
207: </style>
208: </head>
209: <body>
210: <div class="page">
211:   <div class="header">
212:     <h1>Ø·Ù„Ø¨Ø§Øª ØªØ±Ù‚ÙŠØ© Ø§Ù„Ø¨Ø§Ù‚Ø§Øª</h1>
213:     <div>Ù‡Ù†Ø§ ØªØ¸Ù‡Ø± Ø·Ù„Ø¨Ø§Øª Upgrade Ù…Ù† Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡. Downgrade Ù…Ø¤Ø¬Ù„ Ø¨Ø¹Ø¯ Ø§Ù„Ø¥Ø·Ù„Ø§Ù‚.</div>
214: 
215:     <div class="top-actions">
216:       <a class="btn" href="/admin-dashboard?key={{ encoded_key }}">Ø±Ø¬ÙˆØ¹ Ø¥Ù„Ù‰ Admin Dashboard</a>
217:       <a class="btn" href="/admin/upgrade-requests?key={{ encoded_key }}&status=all">ÙƒÙ„ Ø§Ù„Ø·Ù„Ø¨Ø§Øª</a>
218:       <a class="btn" href="/admin/upgrade-requests?key={{ encoded_key }}&status=pending_payment">Pending Payment</a>
219:       <a class="btn" href="/admin/upgrade-requests?key={{ encoded_key }}&status=completed">Completed</a>
220:       <a class="btn" href="/admin/upgrade-requests?key={{ encoded_key }}&status=rejected">Rejected</a>
221:     </div>
222:   </div>
223: 
224:   <div class="section">
225:     <h2>Ø§Ù„Ø·Ù„Ø¨Ø§Øª: {{ count }}</h2>
226: 
227:     <div class="table-wrap">
228:       <table>
229:         <thead>
230:           <tr>
231:             <th>Request ID</th>
232:             <th>Partner / Client</th>
233:             <th>Upgrade</th>
234:             <th>Limits</th>
235:             <th>Status</th>
236:             <th>Payment</th>
237:             <th>Notes</th>
238:             <th>Admin Update</th>
239:           </tr>
240:         </thead>
241:         <tbody>
242:           {% for item in requests_list %}
243:           <tr>
244:             <td>
245:               <strong>{{ item.request_id or "-" }}</strong><br>
246:               <small>{{ item.created_at or "-" }}</small>
247:             </td>
248: 
249:             <td>
250:               Partner: {{ item.partner_id or "-" }}<br>
251:               Client: {{ item.client_id or "-" }}
252:             </td>
253: 
254:             <td>
255:               From: {{ item.current_plan or "-" }} â€” {{ item.current_price or "-" }}<br>
256:               To: <strong>{{ item.target_plan or "-" }}</strong> â€” {{ item.target_price or "-" }}
257:             </td>
258: 
259:             <td>
260:               Customer replies: {{ item.current_customer_reply_limit or "-" }} â†’ {{ item.target_customer_reply_limit or "-" }}<br>
261:               Advisory: {{ item.current_advisory_reply_limit or "-" }} â†’ {{ item.target_advisory_reply_limit or "-" }}
262:             </td>
263: 
264:             <td><span class="badge">{{ item.status or "-" }}</span></td>
265:             <td><span class="badge">{{ item.payment_status or "-" }}</span></td>
266: 
267:             <td>
268:               Customer: {{ item.customer_notes or "-" }}<br>
269:               Admin: {{ item.admin_notes or "-" }}
270:             </td>
271: 
272:             <td>
273:               <form method="POST" action="/admin/update-upgrade-request">
274:                 <input type="hidden" name="key" value="{{ admin_key }}">
275:                 <input type="hidden" name="request_id" value="{{ item.request_id }}">
276: 
277:                 <select name="status">
278:                   <option value="">Ù„Ø§ ØªØºÙŠØ± Ø§Ù„Ø­Ø§Ù„Ø©</option>
279:                   <option value="pending_payment">pending_payment</option>
280:                   <option value="paid_pending_apply">paid_pending_apply</option>
281:                   <option value="completed">completed</option>
282:                   <option value="rejected">rejected</option>
283:                 </select>
284: 
285:                 <select name="payment_status">
286:                   <option value="">Ù„Ø§ ØªØºÙŠØ± Ø§Ù„Ø¯ÙØ¹</option>
287:                   <option value="not_paid">not_paid</option>
288:                   <option value="paid">paid</option>
289:                   <option value="failed">failed</option>
290:                 </select>
291: 
292:                 <textarea name="admin_notes" placeholder="Admin notes"></textarea>
293:                 <button type="submit">ØªØ­Ø¯ÙŠØ«</button>
294:               </form>
295: 
296:               <form method="POST" action="/admin/schedule-upgrade-at-period-end" style="margin-top:8px;">
297:                 <input type="hidden" name="key" value="{{ admin_key }}">
298:                 <input type="hidden" name="request_id" value="{{ item.request_id }}">
299:                 <input type="hidden" name="partner_id" value="{{ item.partner_id }}">
